% of Contract,% من العقد
% Over planned,% Over planned
% Planned,% Planned
Chairperson,رئيس الاجتماع
Change Order,أمر تغيير
Change Order BOQ Line,بند BOQ لأمر التغيير
Change Order Type,Change Order نوع
Change orders approved and valued,Change orders معتمد و valued
Change Ticket,Change Ticket
Checklist (JSON),قائمة تحقق (JSON)
Checklist Score,قائمة تحقق درجة
Circular BOQ parent reference.,Circular BOQ parent reference.
Civil,Civil
Claim,مطالبة
Claim / notice date,Claim notice تاريخ
Claim Owner,Claim Owner
Claim reference,Claim reference
Claim type,Claim نوع
Claimed amount,Claimed مبلغ
Claimed Amount,Claimed مبلغ
Claimed delay (calendar days),Claimed delay (تقويم days)
Claims active,Claims نشط
Claims Allowed,Claims Allowed
Claims linked to contract,Claims linked إلى عقد
Classification Code,Classification كود
Classification Name,Classification اسم
Clause / Ref,Clause Ref
Clause Code,كود البند
Clause reference knowledge base in use,Clause reference knowledge base in use
Clause Text,Clause Text
Clause Title,Clause عنوان
Clear signature,Clear signature
Client,العميل
Client / contract transmittal reference (ISO 19650).,Client عقد transmittal reference (ISO 19650).
Closed,مغلق
Closed contracts,مغلق contracts
Closed Date,مغلق تاريخ
Code,كود
Combined,Combined
"Comma-separated cost code prefixes (e.g. 01,02,03).","Comma - separated تكلفة كود prefixes (e. g. 01, 02, 03)."
Commercial,Commercial
Commercial Pipeline,خط تجاري
Committed,Committed
Committed (PO),Committed (PO)
Committed Cost (PO),Committed تكلفة (PO)
Company,الشركة
Company ID,شركة معرف
Company is required.,شركة is required.
Company is required. Set a default Company in User Preferences or select one from the desk company/branch switcher.,شركة is required. Set a افتراضي شركة in مستخدم Preferences or select one from the desk شركة فرع switcher.
Company {0} not found,شركة { 0 } not found
"Company, Branch, and Client are required.","شركة, فرع, و Client are required."
"Company, Branch, Client, and XER file are required.","شركة, فرع, Client, و XER file are required."
Compare Package Bids,مقارنة عطاءات الحزمة
Compare Transmittals,Compare Transmittals
Compare with Previous,مقارنة مع السابق
Compensation Event,حدث تعويض
Complete project generation before approval.,Complete مشروع generation before موافقة.
Completed,مكتمل
Completion %,Completion%
Compliance,الامتثال
Compliance %,امتثال%
Compliance Documents,مستندات الامتثاد
Compliant,ممتثل
Conflict Resolution,Conflict Resolution
Connected. Return to Desk.,Connected. Return إلى Desk.
Connection failed: {0},Connection فشل: { 0 }
Connection successful! Found {0} projects in P6,Connection successful ! Found { 0 } مشاريع in P6
Construction,Construction
Construction Bid Comparison,مقارنة عطاءات المقاولات
Construction Bid Estimate,تقدير عرض مقاولات
Construction Bid Estimate Scenario,Construction Bid Estimate Scenario
Construction BIM Issue,قضية BIM
Construction BIM Model Register,سجل نماذج BIM
Construction BOQ Template,قالب جدول الكميات
Construction BOQ Template Line,سطر قالب جدول الكميات
Construction CAPA,إجراء تصحيحي ووقائي
Construction CBS BOQ Summary,ملخص CBS مقابل BOQ
Construction CBS Element,عنصر هيكل التكلفة CBS
Construction CDE Access Log,Construction CDE وصول سجل
Construction CDE Document,مستند CDE
Construction Change Order,أمر تغيير
Construction Change Order BOQ Line,سطر BOQ لأمر تغيير
Construction Claim,مطالبة مقاولات
Construction Commercial Manager,مدير تجاري
Construction Commercial Pipeline,خط أنابيب تجاري
Construction Compensation Event,حدث تعويض
Construction Contract Control,ضبط العقد (مقاولات)
Construction Contract International Summary,ملخص عقد دولي (مقاولات)
Construction DAB Referral,إحالة هيئة النزاع
Construction demo,Construction demo
"Construction demo data already exists for this branch. Reset branch demo data first, or use force=1.","Construction demo بيانات already exists لـ this فرع. Reset فرع demo بيانات first, or use force = 1."
Construction demo data already exists for this company.,Construction demo بيانات already exists لـ this شركة.
Construction demo ready,Construction demo ready
Construction Dispute Case,ملف نزاع
Construction Dispute Event,حدث نزاع
Construction DLP Record,سجل فترة الضمان (DLP)
Construction Document Controller,مسؤول المستندات
Construction Document Transmittal,إحالة مستندات
Construction Document Transmittal Item,بند إحالة مستندات
Construction Document Transmittal Recipient,مستلم إحالة المستندات
Construction Early Warning,إنذار مبكر
Construction Earned Value,القيمة المكتسبة (مقاولات)
Construction Environmental Aspect,جانب/أثر بيئي
Construction Environmental Monitoring,مراقبة بيئية
Construction Equipment Usage,استخدام المعدات
Construction EVM Dashboard,لوحة EVM (مقاولات)
Construction Executive Dashboard,لوحة تنفيذية للمقاولات
Construction Executive Summary,ملخص تنفيذي (مقاولات)
Construction Extension of Time,تمديد زمن (EOT)
Construction FIDIC Clause Reference,مرجع بنود FIDIC للمقاولات
Construction FIDIC Compliance,الامتثال لـ FIDIC (مقاولات)
Construction FIDIC Notice,إشعار FIDIC
Construction Final Account Line,سطر الحساب الختامي
Construction Final Account Statement,كشف الحساب الختامي
Construction Fines Statement,كشف الغرامات
Construction Fines Statement Line,Construction Fines Statement Line
Construction Hazard Register,سجل المخاطر
Construction Hazard Register Line,سطر سجل المخاطر
Construction HSE Incident,حادث سلامة (HSE)
Construction HSE Officer,مسؤول HSE
Construction Inspection Request,طلب فحص
Construction Inspection Test Plan,خطة الفحص والاختبار (ITP)
Construction Inspection Test Plan Line,سطر خطة الفحص والاختبار
Construction Integration Settings,إعدادات التكامل
Construction Integration Settings is required.,Construction تكامل إعدادات is required.
Construction Internal Audit,تدقيق داخلي
Construction Management Review,مراجعة الإدارة
Construction Material Approval Line,سطر اعتماد خامات
Construction Material Approval Request,طلب اعتماد خامات
Construction MIDP,خطة تسليم معلومات المشروع (MIDP)
Construction MIDP Line,سطر MIDP
Construction NCR,تقرير عدم مطابقة
Construction OSHA Site Checklist,Construction OSHA موقع قائمة تحقق
Construction Permit to Work,تصريح عمل
Construction Phase,مرحلة مشروع
Construction Plot Unit,قطعة/وحدة أرض
Construction Project Risk,مخاطر المشروع (مقاولات)
Construction Project Setup,إعداد مشروع المقاولات
Construction Project Setup Assignment,Construction مشروع إعداد Assignment
Construction Project Setup BOQ Detail,Construction مشروع إعداد BOQ Detail
Construction Project Setup BOQ Line,Construction مشروع إعداد BOQ Line
Construction Project Setup Contract Term,Construction مشروع إعداد عقد Term
Construction Project Setup IPC Plan,Construction مشروع إعداد IPC خطة
Construction Project Setup IPC Schedule,Construction مشروع إعداد IPC Schedule
Construction Project Setup Phase,Construction مشروع إعداد Phase
Construction Project Wizard,معالج مشروع المقاولات
Construction QA Manager,مدير الجودة
Construction QS,مسّاح كميات
Construction QS Measurement Line,سطر قياس حصر كميات
Construction QS Measurement Sheet,كشف قياس حصر كميات (QS)
Construction Quality Audit Finding,Construction جودة تدقيق Finding
Construction Residential Unit,وحدة سكنية
Construction Retention Release,إفراج احتجاز
Construction RFI,طلب معلومات
Construction RFQ,طلب عروض أسعار (RFQ) — مقاولات
Construction RFQ is not installed.,Construction RFQ is not installed.
Construction RFQ Item,Construction RFQ صنف
Construction RFQ Supplier Quote,Construction RFQ مورد Quote
Construction Safety KPI,Construction Safety KPI
Construction Schedule Baseline,خط أساس الجدول الزمني
Construction Schedule Baseline Task,Construction Schedule Baseline مهمة
Construction Settlement,تسوية نزاع
Construction Snagging Item,بند قائمة العيوب (Snagging)
Construction Snagging Summary,ملخص قائمة العيوب
Construction Supplier Prequalification,تأهيل المورد
Construction Toolbox Talk,اجتماع/إحاطة سلامة (Toolbox Talk)
Construction Trade Package,حزمة أعمال (Trade Package)
Construction User NPS,Construction مستخدم NPS
Construction User NPS not installed.,Construction مستخدم NPS not installed.
Construction Waste Log,سجل المخلفات
Construction Work Approval Line,Construction Work موافقة Line
Construction Work Approval Request,Construction Work موافقة طلب
Construction Work Delay Notice,Construction Work Delay Notice
Construction Workcenter,Construction Workcenter
Construction workspace KPI sync (omnexa_core),Construction مساحة العمل KPI sync (omnexa أساسي)
construction-analytics-dashboard,construction - تحليلات - لوحة معلومات
construction-customer-portal,construction - عميل - بوابة
construction-executive-dashboard,construction - تنفيذي - لوحة معلومات
construction-finance-desk,construction - مالية - desk
construction-operations-desk,construction - عمليات - desk
Consultant Note,Consultant Note
Contract,العقد
Contract Clause,عقد Clause
Contract clause / variation ref.,عقد clause variation ref.
Contract Clauses,عقد Clauses
contract conditions,عقد conditions
Contract Control,عقد تحكم
Contract currency,عقد currency
Contract Documents & Annexes,عقد مستندات & Annexes
Contract Financials,عقد Financials
Contract formation / LOA date for programmes and claims (FIDIC-style).,عقد formation LOA تاريخ لـ programmes و claims (FIDIC - style).
Contract LD / day,عقد LD day
Contract LD cap %,عقد LD cap%
Contract No.,عقد No.
Contract Owner,عقد Owner
Contract Reference,عقد Reference
Contract Scope,عقد Scope
Contract Status,عقد حالة
Contract Sum,عقد Sum
Contract Terms,عقد Terms
Contract Terms & Conditions,عقد Terms & Conditions
Contract Title,عقد عنوان
Contract Type,عقد نوع
Contract Value,عقد Value
Contract value,عقد value
Contract value plus approved change order impact (same basis as IPC billable value).,عقد value plus معتمد change order impact (same basis as IPC billable value).
Contractor,المقاول
Contractor Account Statement,كشف حساب مقاول
Contractor Account Statement Line,Contractor حساب Statement Line
Contractor Approval Date,Contractor موافقة تاريخ
Contractor Approved By,Contractor معتمد حسب
Contractor attributable,Contractor attributable
Contractor delay LD (submitted notices): {0},Contractor delay LD (submitted notices): { 0 }
Contractor Statement,كشف حساب مقاول
Contracts,Contracts
Control Measures,تحكم Measures
Controls,Controls
Corrective,Corrective
Corrective Action,Corrective إجراء
Corrective Action (CAR),Corrective إجراء (سيارة)
Cost,تكلفة
Cost & CDE,تكلفة & CDE
Cost & Time,تكلفة & Time
Cost / BOQ code,تكلفة BOQ كود
Cost / schedule forecast (sample),تكلفة schedule forecast (sample)
Cost Adjustment %,تعديل التكلفة %
Cost breakdown structure node for GL alignment and reporting.,تكلفة breakdown structure node لـ GL alignment و reporting.
Cost Code,تكلفة كود
Cost code,تكلفة كود
Cost Controller,مراقب التكلفة
Cost Exposure,تكلفة Exposure
Cost Factor,تكلفة Factor
Cost Impact,تكلفة Impact
Cost overrun,تكلفة overrun
Cost Plus,تكلفة Plus
Cost risk,تكلفة مخاطر
Cost to Date,تكلفة إلى تاريخ
Could not load the wizard: {0},Could not load the wizard: { 0 }
count,عدد
Count,عدد
Country of Origin,Country of Origin
CPI,CPI
Create all project documents?,Create all مشروع مستندات ?
Create BIM Issue,Create BIM Issue
Create Draft Sales Invoice,Create مسودة مبيعات فاتورة
Create PM WBS Tasks,Create PM WBS Tasks
Create Project Setup,إنشاء إعداد مشروع
Create Purchase Order,إنشاء أمر شراء
"Created {0} construction projects with BOQ, IPC, {1} bilingual material items, QA/HSE, claims, and procurement.","Created { 0 } construction مشاريع with BOQ, IPC, { 1 } bilingual material items, QA HSE, claims, و procurement."
Credit (Due from Contractor),ائتمان (استحقاق from Contractor)
Credit — Due from Contractor,ائتمان — استحقاق from Contractor
Critical,Critical
Critical path,Critical path
CSV Rows,صفوف CSV
Cumulative %,Cumulative%
Cumulative BOQ completion % ({0}%) cannot be below the last certified IPC ({1}%).,Cumulative BOQ completion% ({ 0 }%) cannot be below the last certified IPC ({ 1 }%).
Cumulative Completion %,Cumulative Completion%
Cumulative Value (this cert.),Cumulative Value (this cert.)
Currency,Currency
currency,currency
Currency Exposure,Currency Exposure
Currency of the contract price (reporting; company default may differ).,Currency of the عقد سعر (reporting; شركة افتراضي may differ).
Currency Revaluation Exposure,تعرض إعادة تقييم العملات
Customer,العميل
Customer (project owners),العميل (مالك المشروع)
CV,CV
DAB Decision,DAB قرار
DAB Referral,إحالة هيئة النزاع
Daily Fine,يومي Fine
Daily Quantities,يومي Quantities
Daily Report,تقرير يومي
Date,التاريخ
Days,Days
Daywork,Daywork
Debit (Due to Contractor),Debit (استحقاق إلى Contractor)
Debit — Due to Contractor,Debit — استحقاق إلى Contractor
Decided,Decided
Decision,القرار
Decision Date,قرار تاريخ
Decision Summary,قرار ملخص
Decisions,القرارات
Deductions updated,Deductions updated
Default Contract Type,افتراضي عقد نوع
Default for Company,افتراضي لـ شركة
Default IPC Discount %,افتراضي IPC Discount%
Default Retention %,افتراضي Retention%
Default VAT %,افتراضي VAT%
Default WHT %,افتراضي WHT%
Defects,Defects
Defects notification / liability (months),Defects notification liability (months)
Delay,Delay
Delay (calendar days approved),Delay (تقويم days معتمد)
Delay (calendar days claimed),Delay (تقويم days claimed)
Delay Damages (LD),Delay Damages (LD)
Delay Days,Delay Days
Delay Details,Delay تفاصيل
Delay Notice,Delay Notice
Delay Reasons,Delay Reasons
Delayed Contracts,Delayed Contracts
Delayed Item / Section,Delayed صنف Section
Delayed SPI Threshold,Delayed SPI Threshold
Delayed SV Days Threshold,Delayed SV Days Threshold
Deliverables,Deliverables
Delivery Model,Delivery Model
Description,الوصف
Description (AR),وصف (عربي)
Design-Bid-Build,Design - Bid - Build
Design-Build,Design - Build
Detail,Detail
Detail Description,Detail وصف
Detail Finish Date,Detail Finish تاريخ
Detailed asset type from Construction Project Wizard catalog.,Detailed asset نوع from Construction مشروع Wizard catalog.
Details,التفاصيل
Disabled,Disabled
Discipline,التخصص
Disclaimer,Disclaimer
Discount,Discount
Discount %,Discount%
Discount % of Period,Discount% of Period
Discount Amount,Discount مبلغ
Display Reference,مرجع العرض
Disposal,Disposal
Dispute Case,ملف نزاع
DLP,DLP
DLP (Months),DLP (Months)
DLP End Date,DLP نهاية تاريخ
DLP Record,سجل فترة الضمان (DLP)
DNP / defects period in months where defined in contract.,DNP defects period in months where defined in عقد.
Doc No.,Doc No.
DocType,نوع المستند
Document,المستند
Document No.,مستند No.
Document Number,مستند رقم
Document number '{0}' does not match naming convention '{1}' (example: PRJ-CTR-DRW-0001-A).,مستند رقم ' { 0 } ' does not match naming convention ' { 1 } ' (example: PRJ - CTR - DRW - 0001 - A).
Document Pack (ZIP),مستند Pack (ZIP)
Document Title,مستند عنوان
Document Transmittal,إحالة مستندات
Documents,مستندات
Done.,Done.
Download Document Pack (ZIP),Download مستند Pack (ZIP)
Download model file,Download model file
Draft,مسودة
draft,مسودة
Draft Sales Invoice {0} created from IPC.,مسودة مبيعات فاتورة { 0 } created from IPC.
Draft saved offline,مسودة saved offline
Draft Stock Entry {0} created from BOQ materials.,مسودة Stock قيد { 0 } created from BOQ materials.
Drafts are stored locally and synced when online.,Drafts are stored locally و synced when online.
Driver Formula,Driver Formula
Due Date,تاريخ الاستحقاق
Duration (Days),Duration (Days)
Dust,غبار
"e.g. FIDIC Sub-Clause 13.3, NEC CE number, employer VO reference.","e. g. FIDIC Sub - Clause 13. 3, NEC CE رقم, employer VO reference."
"e.g. FIDIC Sub-Clause 14.3 IPC, 14.9 Performance Certificate; Particular Conditions clause numbers.","e. g. FIDIC Sub - Clause 14. 3 IPC, 14. 9 أداء Certificate; Particular Conditions clause numbers."
e.g. FIDIC Sub-Clause 20.1,e. g. FIDIC Sub - Clause 20. 1
EAC,EAC
Early Warning,إنذار مبكر
Early Warning (NEC4),إنذار مبكر (NEC4)
Earned Value,القيمة المكتسبة
Earned Value (EVM),Earned Value (EVM)
Economy,Economy
electrical_network,electrical network
Employer,Employer
Employer / Engineer,Employer Engineer
Employer / Engineer certificate ref.,Employer Engineer certificate ref.
"Employer bill code, CSI, UniClass, or internal WBS cost code for international reporting.","Employer bill كود, CSI, Uni Class, or internal WBS تكلفة كود لـ international reporting."
Enable feature flag construction_ipc_draft_sales_invoice to create Sales Invoices from IPC.,Enable feature flag construction ipc مسودة مبيعات فاتورة إلى create مبيعات Invoices from IPC.
Enable Outbound Webhooks,Enable Outbound Webhooks
Enabled,Enabled
End,نهاية
End Date,تاريخ الانتهاء
Energy,Energy
Engineer,Engineer
Engineer Cert. Date,Engineer Cert. تاريخ
Engineer Certified By,Engineer Certified حسب
Engineering contract framework,هندسة عقد framework
Engineering Regulatory Profile,هندسة Regulatory ملف
Engineering Stage,هندسة Stage
Engineering Submittal,هندسة Submittal
Entity,Entity
Entity ID,Entity معرف
Entity Type,Entity نوع
Environmental,Environmental
Environmental Aspect,جانب/أثر بيئي
Environmental Compliance,الامتثال البيئي
Environmental Monitoring,مراقبة بيئية
EOT,EOT
EOT approved,EOT معتمد
EOT records linked to contract,EOT records linked إلى عقد
EPC / Site,EPC موقع
EPC Turnkey,EPC Turnkey
Equipment,Equipment
Equipment %,Equipment%
Equipment / unit,Equipment unit
Equipment Cost,Equipment تكلفة
Equipment Hours,Equipment Hours
Equipment Usage,استخدام المعدات
Error Log,خطأ سجل
Error Message,خطأ Message
Escalated,مُصعَّد
Est. Rate,Est. معدل
Estimate,Estimate
Estimate Title,عنوان التقدير
Estimated Contract Value,Estimated عقد Value
Estimated Cost,Estimated تكلفة
Estimated cost exceeds estimated contract value. Confirm pricing assumptions.,Estimated تكلفة exceeds estimated عقد value. Confirm pricing assumptions.
Estimated LD Amount,Estimated LD مبلغ
Estimated Total,Estimated إجمالي
ETC,ETC
EV,EV
Evaluate Quotes,تقييم العروض
Evaluated,Evaluated
Evaluation,Evaluation
Evaluation Date,Evaluation تاريخ
Events,Events
EVM Dashboard,EVM لوحة معلومات
Excellent,Excellent
Exchange Rate,سعر الصرف
Executed Works,Executed Works
Execution,Execution
Executive BI,تنفيذي BI
Executive Dashboard,لوحة تنفيذية
Executive Summary,تنفيذي ملخص
Expand BOQ Details,Expand BOQ تفاصيل
Expected Award Date,تاريخ الترسية المتوقع
Expired,منتهي
Expiring,Expiring
Expiry Date,Expiry تاريخ
Expiry date cannot be before evaluation date.,Expiry تاريخ cannot be before evaluation تاريخ.
Export Document Pack (ZIP),Export مستند Pack (ZIP)
Export MS Project XML,Export MS مشروع XML
Extension of Time,تمديد مدة
Extension of Time (EOT),تمديد زمن (EOT)
External Reference,External Reference
factory,factory
Failed,فشل
Failed to authenticate with Primavera P6: {0},فشل إلى authenticate with Primavera P6: { 0 }
Fair,Fair
Fatality,Fatality
